:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-3.7204101 -3.7204101 -3.7204101) to (47.346178 47.346178 47.346178)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_restart CPU = 0.016 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.22435237
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041343964
  estimated relative force accuracy = 1.2450612e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 11875 3888
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 7 7 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 5000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 8.951 | 8.974 | 8.998 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
  14140500  -1648.7558      1810.7454      161.98957      191.71263      260.45486      177.27451      31428.24       1.1490107    
  14141000  -1596.0059      1749.9641      153.95819      92.084682      251.71218      177.16947      31391.236      1.1489935    
  14141500  -1557.6353      1719.6558      162.02053      236.80255      247.35267      177.19041      31398.581      1.1490242    
  14142000  -1550.7678      1771.6046      220.83679      183.06768      254.82491      177.15234      31385.195      1.148991     
  14142500  -1561.7003      1773.2227      211.52241      43.456284      255.05766      177.1997       31401.775      1.1490031    
  14143000  -1624.4182      1731.2962      106.87802      265.82643      249.02702      177.16717      31390.245      1.1489866    
  14143500  -1656.6448      1732.7858      76.14099      -2.164072       249.24127      177.21018      31405.436      1.1490019    
  14144000  -1617.2672      1805.089       187.82171      88.531206      259.64125      177.18927      31398.207      1.1490191    
  14144500  -1562.2982      1774.6774      212.37919     -5.7673197      255.26689      177.1727       31392.206      1.1490023    
  14145000  -1598.0133      1747.1721      149.15886      49.426747      251.31058      177.18748      31397.621      1.148991     
  14145500  -1630.6919      1753.0548      122.36293      31.044965      252.15673      177.21111      31405.828      1.1490028    
  14146000  -1609.0544      1797.3389      188.28458      152.25048      258.5265       177.18726      31397.486      1.1490072    
  14146500  -1622.006       1786.0887      164.08261      121.99351      256.90827      177.16642      31389.897      1.1490098    
  14147000  -1556.9025      1768.2257      211.32315      35.296755      254.33889      177.14866      31383.669      1.1490089    
  14147500  -1611.7285      1798.0017      186.27327      170.09069      258.62183      177.15528      31385.965      1.1489819    
  14148000  -1657.0128      1719.8503      62.837494      239.29271      247.38065      177.23906      31415.77       1.1489837    
  14148500  -1671.2811      1743.5972      72.316099      138.07508      250.79636      177.21183      31406.084      1.1490069    
  14149000  -1663.4275      1770.4793      107.05188      65.61312       254.66305      177.20348      31403.151      1.1489946    
  14149500  -1672.099       1778.2909      106.19192     -14.521261      255.78666      177.21953      31408.835      1.1490155    
  14150000  -1667.1109      1739.4164      72.30549       13.447158      250.19501      177.2379       31415.272      1.1489932    
  14150500  -1626.2356      1753.8218      127.58621      102.35027      252.26706      177.19717      31401.009      1.1489954    
  14151000  -1638.7421      1757.0463      118.30419      213.20153      252.73086      177.19791      31401.15       1.1490031    
  14151500  -1691.7739      1742.5308      50.756963     -138.82409      250.64298      177.27043      31426.904      1.1489877    
  14152000  -1687.7251      1755.2158      67.490745      95.942261      252.46757      177.19202      31399.097      1.1489893    
  14152500  -1705.1374      1724.2103      19.072916     -20.640976      248.00779      177.28309      31431.333      1.1490089    
  14153000  -1706.5873      1710.2842      3.6968201      185.07664      246.00467      177.22714      31411.415      1.1489807    
  14153500  -1718.6586      1743.735       25.076434      327.66918      250.81619      177.25773      31422.471      1.1490044    
  14154000  -1743.4973      1771.6773      28.179964      209.26153      254.83537      177.24754      31418.585      1.1489983    
  14154500  -1744.8124      1782.692       37.879555      52.291909      256.4197       177.24652      31418.437      1.1490062    
  14155000  -1674.3653      1740.0836      65.718262      218.60704      250.29098      177.22141      31409.396      1.1490174    
  14155500  -1615.5931      1796.304       180.71091      57.201344      258.37764      177.21491      31407.354      1.1490241    
  14156000  -1607.725       1760.8953      153.17029      75.139789      253.2845       177.21684      31407.931      1.1489957    
  14156500  -1616.9933      1740.0589      123.0656       270.7686       250.28743      177.22246      31409.837      1.1489872    
  14157000  -1667.8026      1722.2331      54.430508      105.88221      247.72339      177.1978       31401.208      1.1489977    
  14157500  -1683.5936      1766.9541      83.36057       113.66804      254.15599      177.25205      31420.291      1.1489942    
  14158000  -1643.7713      1733.4695      89.698234      32.535169      249.33962      177.18187      31395.435      1.149024     
  14158500  -1663.5339      1727.386       63.852188      92.991784      248.46458      177.24259      31417.036      1.148987     
  14159000  -1708.2997      1738.1303      29.830626      57.209546      250.01002      177.24827      31418.92       1.1489688    
  14159500  -1713.8034      1751.1869      37.383549      215.29325      251.88806      177.21203      31406.099      1.1490076    
  14160000  -1638.3154      1754.7611      116.4457       102.65621      252.40216      177.26916      31426.579      1.149033     
  14160500  -1577.3486      1718.5552      141.20662     -95.747592      247.19436      177.19501      31400.125      1.1490023    
  14161000  -1599.5595      1699.4191      99.859623      38.235116      244.44185      177.21619      31407.669      1.1489911    
  14161500  -1654.1515      1732.5076      78.356077     -31.240628      249.20125      177.25385      31420.9        1.1489892    
  14162000  -1605.2799      1702.334       97.054164      152.18735      244.86113      177.19582      31400.426      1.148996     
  14162500  -1622.8247      1783.4821      160.65736      119.55787      256.53335      177.16258      31388.646      1.148987     
  14163000  -1677.4972      1794.3136      116.81647      114.65709      258.09134      177.23965      31415.821      1.1490091    
  14163500  -1607.3808      1757.6497      150.26882      132.80752      252.81765      177.16234      31388.7        1.1490175    
  14164000  -1599.0893      1753.1095      154.02021      39.672207      252.1646       177.17848      31394.282      1.1490024    
  14164500  -1615.5717      1774.7682      159.19648      0.38826003     255.27995      177.21336      31406.77       1.1489826    
  14165000  -1685.6823      1709.5747      23.892351      37.733924      245.90262      177.27322      31427.783      1.1489904    
  14165500  -1668.3125      1710.4209      42.108429      17.347175      246.02434      177.23344      31413.779      1.1489873    
  14166000  -1677.7378      1726.914       49.176208      153.6027       248.39668      177.22544      31410.953      1.1490018    
  14166500  -1720.2281      1789.8149      69.586823      59.00897       257.44425      177.27063      31426.9        1.1490054    
  14167000  -1656.0624      1786.6879      130.62549      175.89465      256.99446      177.1646       31389.472      1.1490243    
  14167500  -1602.8947      1744.7603      141.86553      82.624947      250.96366      177.18069      31395.175      1.1489898    
  14168000  -1642.2376      1748.4152      106.17755      91.231954      251.48938      177.24955      31419.488      1.1490042    
  14168500  -1564.8038      1770.1961      205.39236      87.696493      254.62232      177.20273      31403.071      1.149012     
  14169000  -1615.5974      1787.1552      171.55778      156.80027      257.06168      177.23232      31413.454      1.1489936    
  14169500  -1600.7024      1778.0958      177.39336      101.32669      255.75859      177.1665       31390.167      1.1490071    
  14170000  -1621.854       1713.6234      91.769353     -3.1430594      246.48498      177.25755      31422.354      1.1489925    
  14170500  -1651.6333      1700.6871      49.053831      14.551469      244.62425      177.21788      31408.138      1.1489977    
  14171000  -1674.2059      1750.9937      76.787792      39.729485      251.86027      177.18578      31396.733      1.1489908    
  14171500  -1691.54        1779.4405      87.900462      149.3071       255.95201      177.19854      31401.296      1.1489904    
  14172000  -1655.2782      1700.3644      45.086171      209.98655      244.57783      177.22727      31411.411      1.1490166    
  14172500  -1622.4081      1779.4153      157.0072       118.40065      255.94839      177.17783      31394.19       1.1489967    
  14173000  -1656.3483      1754.5703      98.222001      156.56345      252.37472      177.20416      31403.401      1.1489888    
  14173500  -1700.3668      1749.5196      49.152814      21.869314      251.64823      177.29181      31434.39       1.1490033    
  14174000  -1677.9518      1770.1341      92.182366      50.348723      254.6134       177.24862      31419.289      1.1490038    
  14174500  -1686.4076      1751.1087      64.701136      175.02496      251.87681      177.21094      31405.759      1.1490037    
  14175000  -1641.8879      1762.3906      120.50271      56.650165      253.49959      177.23958      31415.839      1.1490348    
  14175500  -1600.1467      1721.277       121.1302       114.71235      247.58586      177.19385      31399.7        1.1490139    
  14176000  -1567.2791      1761.7627      194.48354      2.2450737      253.40926      177.16397      31389.245      1.1489966    
  14176500  -1621.9872      1796.8357      174.84857      130.38926      258.45412      177.20201      31402.664      1.1489939    
  14177000  -1603.1773      1758.7977      155.62043      96.429529      252.98279      177.18393      31396.347      1.1489984    
  14177500  -1583.1278      1825.6327      242.50485      208.36872      262.59623      177.19854      31401.546      1.1490028    
  14178000  -1596.8972      1747.7124      150.81517      130.18617      251.38829      177.19248      31399.368      1.1489821    
  14178500  -1651.6509      1774.1109      122.46001      94.728657      255.18541      177.2494       31419.489      1.1489831    
  14179000  -1672.1858      1736.8464      64.660682      125.50239      249.82535      177.16395      31389.143      1.149018     
  14179500  -1620.6831      1733.3403      112.65716      61.243892      249.32103      177.24338      31417.206      1.1490151    
  14180000  -1578.9295      1762.5215      183.59198      75.3129        253.51841      177.13736      31379.832      1.1489975    
  14180500  -1601.8152      1752.2145      150.39931      50.346968      252.03587      177.23953      31415.981      1.1489952    
  14181000  -1591.1357      1753.8274      162.69174      83.057792      252.26787      177.17242      31392.22       1.1489923    
  14181500  -1591.2473      1763.4798      172.23249      218.84739      253.65625      177.21435      31407.308      1.1489952    
  14182000  -1641.7493      1713.4736      71.724261      0.18733881     246.46344      177.25864      31422.636      1.1489987    
  14182500  -1658.5516      1745.6796      87.128015      21.583455      251.0959       177.20973      31405.497      1.1489962    
  14183000  -1695.802       1746.2346      50.432609     -110.06557      251.17573      177.2942       31435.295      1.1490004    
  14183500  -1664.4179      1753.0023      88.584436      170.32287      252.14919      177.20834      31404.929      1.1489856    
  14184000  -1682.6921      1762.1919      79.499796      170.38871      253.471        177.23681      31414.902      1.1489992    
  14184500  -1710.3495      1782.8943      72.544736      25.454494      256.4488       177.26112      31423.57       1.1490045    
  14185000  -1696.0871      1771.7675      75.680426      273.7834       254.84835      177.23385      31413.858      1.1489968    
  14185500  -1649.5589      1812.7646      163.20562      172.12642      260.7453       177.18362      31396.033      1.1490263    
  14186000  -1650.232       1737.6698      87.437765      99.832427      249.94378      177.22984      31412.583      1.1490126    
  14186500  -1624.8599      1722.4175      97.557592      60.91984       247.74991      177.25058      31419.938      1.1490057    
  14187000  -1564.9013      1777.3533      212.452        92.98436       255.6518       177.16857      31390.837      1.1490032    
  14187500  -1595.0426      1817.2326      222.18995      80.503022      261.38797      177.21331      31406.669      1.1490006    
  14188000  -1568.8884      1771.3781      202.48973      248.31321      254.79233      177.15737      31386.812      1.1490226    
  14188500  -1505.7401      1759.2905      253.55046     -10.337169      253.05367      177.1432       31381.936      1.1489961    
  14189000  -1523.3644      1741.8199      218.45551      77.71491       250.54072      177.18947      31398.253      1.1489887    
  14189500  -1569.1393      1732.2719      163.13265      12.236705      249.16736      177.17094      31391.86       1.1489685    
  14190000  -1684.5359      1755.4948      70.958856      182.60515      252.5077       177.25264      31420.556      1.148988     
  14190500  -1634.5306      1715.1903      80.659664      40.815309      246.71036      177.2223       31409.807      1.1489971    
  14191000  -1630.2176      1786.9417      156.72417      138.42697      257.03098      177.21002      31405.503      1.1490079    
  14191500  -1622.1577      1794.2502      172.09242      130.27425      258.08221      177.21346      31406.717      1.1490023    
  14192000  -1614.9932      1710.3554      95.36219       117.18838      246.01492      177.18261      31395.779      1.1489897    
  14192500  -1662.2161      1746.7393      84.523261      85.48805       251.24832      177.22739      31411.733      1.1490058    
  14193000  -1651.4365      1747.6696      96.233102      121.86883      251.38213      177.25042      31419.837      1.1490275    
  14193500  -1582.92        1768.5154      185.59539     -41.380733      254.38056      177.20356      31403.229      1.1490158    
  14194000  -1527.978       1754.2032      226.22524      23.777181      252.32192      177.16931      31391.346      1.1490156    
  14194500  -1530.9331      1803.2952      272.36217     -35.912461      259.38324      177.1998       31401.81       1.1489912    
  14195000  -1541.1223      1764.8782      223.75587      253.9678       253.8574       177.15812      31387.339      1.1489824    
  14195500  -1638.0043      1769.077       131.07271      14.577036      254.46135      177.19862      31401.265      1.1489887    
  14196000  -1609.7005      1725.1361      115.43561      170.11108      248.14095      177.21547      31407.425      1.1490037    
  14196500  -1568.5775      1749.663       181.08547      18.031898      251.66886      177.16362      31389.069      1.1489953    
  14197000  -1607.436       1746.1928      138.75682      308.82706      251.16972      177.21322      31406.571      1.148986     
  14197500  -1644.4725      1762.3076      117.83514      140.50119      253.48764      177.24118      31416.619      1.1490017    
  14198000  -1664.6627      1856.789       192.12632      40.861182      267.0777       177.1801       31394.928      1.1489928    
  14198500  -1642.3509      1782.1882      139.83728     -98.548975      256.34723      177.18327      31396.063      1.1490074    
  14199000  -1646.8243      1755.3102      108.4859       245.13935      252.48115      177.26184      31423.937      1.1489947    
  14199500  -1693.3357      1787.084       93.748257      30.312813      257.05144      177.22979      31412.424      1.1489963    
  14200000  -1682.2364      1760.4061      78.169686     -13.838845      253.21413      177.18878      31398.017      1.1490009    
  14200500  -1699.2497      1768.173       68.923275      75.005162      254.33131      177.2578       31422.372      1.1490012    
  14201000  -1701.0866      1763.2038      62.11718      -32.495781      253.61655      177.22271      31409.956      1.1490028    
  14201500  -1669.0357      1726.4094      57.373727      66.227495      248.3241       177.29632      31436.13       1.1490008    
  14202000  -1598.7469      1781.3385      182.59162      15.417073      256.22502      177.16675      31390.321      1.1490309    
  14202500  -1556.3711      1751.3147      194.94351      190.9224       251.90643      177.21406      31406.914      1.1489907    
  14203000  -1585.3938      1755.8305      170.43666      282.00369      252.55599      177.1789       31394.638      1.1489817    
  14203500  -1646.0559      1804.3152      158.25932      152.43383      259.52995      177.22106      31409.305      1.1490066    
  14204000  -1639.4968      1768.9934      129.49664      227.12392      254.44932      177.22296      31410.251      1.1489972    
  14204500  -1670.5869      1770.7686      100.18172      288.84002      254.70466      177.24642      31418.335      1.1490009    
  14205000  -1666.5491      1772.4926      105.94351      131.87169      254.95264      177.16938      31391.09       1.1490129    
  14205500  -1639.1505      1752.0899      112.93938      220.97953      252.01795      177.2554       31421.517      1.1489971    
  14206000  -1671.0722      1761.9939      90.921632      100.23402      253.44251      177.20809      31404.811      1.1489983    
  14206500  -1652.3488      1719.4833      67.134538      158.38416      247.32787      177.23608      31414.677      1.1490026    
  14207000  -1673.1303      1757.6532      84.522869      281.94322      252.81816      177.23536      31414.374      1.1490161    
  14207500  -1599.8109      1735.2572      135.44637      93.542663      249.59676      177.18057      31395.127      1.1490139    
  14208000  -1563.0226      1801.2165      238.19389      46.610869      259.08424      177.18746      31397.54       1.1490126    
  14208500  -1586.6411      1804.7659      218.12475      65.324479      259.59478      177.17265      31392.257      1.148998     
  14209000  -1558.3855      1703.7419      145.35642     -63.559328      245.06364      177.15711      31386.908      1.1489988    
  14209500  -1634.9736      1783.0701      148.0965       141.71794      256.47409      177.29111      31434.142      1.1489739    
  14210000  -1597.5621      1726.1419      128.57975     -2.6181999      248.28562      177.17649      31393.687      1.1490087    
  14210500  -1645.3786      1731.2233      85.844767      173.28928      249.01653      177.25704      31422.077      1.1489936    
  14211000  -1677.372       1733.2279      55.85585       131.03343      249.30486      177.24911      31419.222      1.1490033    
  14211500  -1594.7965      1704.6335      109.83694      35.917311      245.19188      177.21124      31406.016      1.1490102    
  14212000  -1608.4237      1727.4888      119.06516      26.009545      248.47936      177.19949      31401.783      1.1490059    
  14212500  -1599.1051      1765.1187      166.01365      19.385661      253.89199      177.19085      31398.682      1.1489956    
  14213000  -1614.696       1762.7799      148.08386      283.78316      253.55557      177.14323      31381.883      1.1489789    
  14213500  -1750.9908      1815.9595      64.968748      127.72665      261.20485      177.30615      31439.435      1.1490027    
  14214000  -1667.7273      1740.3726      72.645281      61.122272      250.33254      177.20804      31404.772      1.1490068    
  14214500  -1687.4364      1755.8175      68.381186      143.42468      252.55412      177.18862      31397.804      1.1490116    
  14215000  -1601.9151      1753.1355      151.22039      33.043585      252.16834      177.1944       31399.965      1.1490147    
  14215500  -1598.2098      1721.0197      122.80993     -48.628654      247.54885      177.19349      31399.571      1.1489893    
  14216000  -1625.9777      1744.016       118.03831      93.675878      250.85661      177.19963      31401.761      1.1489917    
  14216500  -1617.6695      1795.1818      177.51227      130.17254      258.21621      177.20048      31402.105      1.149012     
  14217000  -1582.7327      1766.0414      183.3087       168.40112      254.0247       177.15978      31387.626      1.149008     
  14217500  -1587.3799      1784.6264      197.2465       0.45787814     256.69795      177.21578      31407.612      1.1489947    
  14218000  -1610.7477      1772.1247      161.37694      132.21517      254.89971      177.21808      31408.35       1.1490046    
  14218500  -1684.2113      1743.2953      59.084025     -9.7989723      250.75294      177.25761      31422.44       1.1489823    
  14219000  -1655.9949      1782.8757      126.88081      105.22697      256.44613      177.23637      31414.846      1.1490153    
  14219500  -1602.3274      1766.1783      163.85092      251.73436      254.04441      177.18239      31395.94       1.1490009    
  14220000  -1618.73        1773.3003      154.5703       194.35752      255.06882      177.19317      31399.416      1.1489929    
  14220500  -1635.892       1773.4168      137.52476      228.15757      255.08557      177.22116      31409.503      1.148994     
  14221000  -1601.854       1799.8863      198.03232      97.208334      258.8929       177.18004      31394.837      1.1490034    
  14221500  -1640.4978      1687.9766      47.478811      70.86837       242.79599      177.19801      31401.239      1.148987     
  14222000  -1672.6356      1771.2798      98.644185      55.839336      254.77819      177.2329       31413.408      1.1490069    
  14222500  -1652.7052      1725.1567      72.45148       83.843799      248.14391      177.24892      31419.309      1.1489791    
  14223000  -1689.1865      1770.2786      81.092102      128.068        254.63418      177.24284      31417.1        1.1489963    
  14223500  -1681.1233      1791.6627      110.53933      218.13466      257.71003      177.24633      31418.319      1.1490116    
  14224000  -1627.999       1784.4434      156.44445      38.370392      256.67162      177.19925      31401.735      1.1490125    
  14224500  -1579.5577      1747.0775      167.51977      229.45486      251.29696      177.17673      31393.811      1.1490182    
  14225000  -1595.94        1791.514       195.57401      25.832931      257.68865      177.20435      31403.464      1.1489898    
  14225500  -1586.462       1814.4931      228.03111      286.32432      260.99392      177.20087      31402.33       1.1489856    
  14226000  -1608.6568      1781.0073      172.35049      269.16829      256.17738      177.14591      31382.804      1.1490107    
  14226500  -1617.8873      1808.5743      190.68695     -80.231693      260.14257      177.23737      31415.182      1.1490003    
  14227000  -1694.2467      1737.5526      43.305913      69.250809      249.92692      177.22191      31409.686      1.1489744    
  14227500  -1701.8878      1744.1173      42.229552      128.22032      250.87118      177.26917      31426.375      1.1489951    
  14228000  -1720.0051      1743.711       23.705835     -15.410745      250.81273      177.24031      31416.147      1.1490087    
  14228500  -1683.7897      1733.5092      49.719469      33.636795      249.34533      177.24699      31418.671      1.1490109    
  14229000  -1660.0262      1748.3063      88.280082      39.501231      251.47371      177.25444      31421.219      1.1490004    
  14229500  -1595.2444      1729.4119      134.16748      296.06915      248.75597      177.19987      31401.918      1.1490181    
  14230000  -1569.3618      1759.5253      190.16347     -26.112457      253.08744      177.1864       31397.245      1.1490063    
  14230500  -1636.2573      1759.3298      123.07249      66.276707      253.05932      177.20386      31403.272      1.148987     
  14231000  -1660.3295      1750.255       89.925489      164.93717      251.75402      177.28943      31433.646      1.1489758    
  14231500  -1624.9241      1725.3589      100.4349       374.55027      248.17301      177.16917      31391.025      1.1490155    
  14232000  -1606.8006      1793.3635      186.56289      101.85735      257.95468      177.20968      31405.569      1.1490113    
  14232500  -1512.6468      1754.3632      241.71638      104.58043      252.34494      177.11352      31371.539      1.1489946    
  14233000  -1603.0174      1799.3946      196.37728     -0.11796684     258.82219      177.28904      31433.36       1.1489776    
  14233500  -1654.7175      1688.8518      34.134316      77.359376      242.92188      177.20174      31402.63       1.1489855    
  14234000  -1695.1013      1766.9187      71.817389      241.69166      254.15089      177.2868       31432.677      1.1490044    
  14234500  -1636.8523      1763.1667      126.31443     -82.543674      253.61121      177.22493      31410.958      1.1490124    
  14235000  -1610.8253      1786.8452      176.01984      122.78424      257.01709      177.18516      31396.712      1.1490092    
  14235500  -1613.8218      1718.6114      104.78954      176.504        247.20244      177.22839      31411.988      1.1489912    
  14236000  -1597.1889      1763.413       166.22404      195.8874       253.64664      177.16182      31388.438      1.1490029    
  14236500  -1607.4949      1789.3233      181.8284       83.327452      257.37354      177.2498       31419.722      1.1489997    
  14237000  -1605.9709      1796.3751      190.40417      133.81531      258.38786      177.13738      31379.75       1.1490044    
  14237500  -1586.5117      1775.3766      188.86496     -45.366722      255.36747      177.17409      31392.93       1.1490114    
  14238000  -1640.6505      1756.1401      115.4896       12.984904      252.60051      177.212        31406.071      1.1489782    
  14238500  -1651.9601      1725.3679      73.407812      87.398342      248.17429      177.2256       31411.058      1.1489944    
  14239000  -1660.1275      1760.0861      99.958579      24.007847      253.16811      177.24449      31417.619      1.149013     
  14239500  -1665.6892      1706.31        40.620808      14.762094      245.43303      177.23086      31412.934      1.1489978    
  14240000  -1598.7195      1777.194       178.47452      65.501969      255.62888      177.16359      31389.14       1.1490037    
  14240500  -1632.5668      1803.6422      171.07539     -35.88982       259.43315      177.22136      31409.527      1.1489922    
  14241000  -1696.9598      1756.8136      59.853766      128.52224      252.6974       177.25162      31420.132      1.148983     
  14241500  -1710.0768      1749.7636      39.686838      205.14042      251.68334      177.22655      31411.301      1.1489995    
  14242000  -1697.6865      1767.8866      70.200115      47.095595      254.29012      177.25821      31422.438      1.1489965    
  14242500  -1729.93        1696.6863     -33.243645      99.293665      244.04878      177.2365       31414.758      1.1489954    
  14243000  -1706.6162      1722.1309      15.514706      320.7249       247.70869      177.27971      31429.934      1.1490237    
  14243500  -1597.6876      1767.9906      170.30291      125.9334       254.30507      177.1426       31381.733      1.1490137    
  14244000  -1615.7164      1806.3351      190.6187      -57.286259      259.82049      177.26863      31426.208      1.1489925    
  14244500  -1590.4671      1751.9854      161.51827      13.906505      252.00291      177.21757      31408.346      1.1489876    
  14245000  -1609.2965      1782.9086      173.61204      279.18309      256.45086      177.19403      31399.791      1.1490251    
  14245500  -1529.0939      1774.3362      245.24229      103.62308      255.21781      177.15264      31385.351      1.1490025    
  14246000  -1571.033       1796.2886      225.25564      132.61833      258.37542      177.25547      31421.574      1.1489947    
  14246500  -1507.9876      1746.8049      238.81726      243.14399      251.25776      177.11552      31372.16       1.148989     
  14247000  -1571.8646      1780.1         208.2354       196.22118      256.04687      177.22115      31409.551      1.1489782    
  14247500  -1620.8797      1774.8241      153.94444      157.81598      255.288        177.2146       31407.077      1.1489902    
  14248000  -1653.1313      1777.0505      123.91922      127.29297      255.60824      177.25533      31421.746      1.1489835    
  14248500  -1711.4144      1763.4037      51.989223      137.47088      253.6453       177.24406      31417.595      1.1489861    
  14249000  -1735.6636      1791.5049      55.841373      30.236589      257.68734      177.26637      31425.422      1.1490038    
  14249500  -1715.6445      1742.4209      26.776396     -5.8908455      250.62717      177.19851      31401.279      1.1489885    
  14250000  -1733.9722      1778.2665      44.294304      32.118857      255.78314      177.28378      31431.547      1.1489852    
  14250500  -1716.3774      1753.082       36.704622      195.56561      252.16065      177.23803      31415.292      1.1490176    
  14251000  -1665.323       1712.3394      47.01635       92.506093      246.30029      177.25445      31421.207      1.1490009    
  14251500  -1695.3606      1761.3605      65.999871     -64.704352      253.35141      177.25287      31420.622      1.1489922    
  14252000  -1695.107       1743.269       48.16201       165.9119       250.74916      177.25508      31421.582      1.1489997    
  14252500  -1698.4937      1776.8923      78.398594      98.392095      255.58549      177.28569      31432.443      1.1489879    
  14253000  -1688.4179      1774.9773      86.559424      100.17163      255.31003      177.22199      31409.751      1.1490191    
  14253500  -1623.7627      1774.6536      150.8909       55.21301       255.26347      177.21645      31407.87       1.1490194    
  14254000  -1568.4987      1764.2153      195.71658      78.14498       253.76204      177.14319      31381.964      1.1490062    
  14254500  -1597.7754      1792.9851      195.20962      22.243715      257.90024      177.28254      31431.336      1.1489973    
  14255000  -1623.4816      1753.0674      129.58585      108.02173      252.15855      177.16013      31387.905      1.1490041    
  14255500  -1690.9161      1779.2875      88.371381      192.24757      255.93001      177.27699      31429.328      1.1489925    
  14256000  -1616.861       1745.8894      129.02843      254.88435      251.12607      177.15297      31385.308      1.1489789    
  14256500  -1675.604       1807.6926      132.08865      53.85022       260.01576      177.2776       31429.476      1.1489972    
  14257000  -1683.2328      1744.1488      60.916074      153.94555      250.87571      177.23098      31412.925      1.1490296    
  14257500  -1594.6563      1743.6607      149.00439      110.5067       250.8055       177.21211      31406.379      1.1490091    
  14258000  -1599.7694      1802.1054      202.33605     -129.50751      259.2121       177.22199      31409.79       1.1490045    
  14258500  -1602.9042      1799.9325      197.02823      134.40607      258.89955      177.1872       31397.516      1.1489943    
  14259000  -1561.0707      1802.0547      240.984        70.180034      259.2048       177.17619      31393.63       1.1489832    
  14259500  -1626.5339      1759.7222      133.18831      32.569067      253.11576      177.24113      31416.676      1.148983     
  14260000  -1648.0506      1773.1842      125.13359      65.994705      255.05211      177.19193      31399.126      1.1490075    
  14260500  -1653.9305      1774.0587      120.12822      72.816253      255.17791      177.29446      31435.378      1.1489945    
  14261000  -1623.8078      1698.2064      74.398538      191.10233      244.26742      177.18821      31397.89       1.1489879    
  14261500  -1643.6287      1778.6015      134.97282      144.71166      255.83134      177.22234      31409.782      1.1490169    
  14262000  -1618.1372      1767.0657      148.9285       172.64681      254.17204      177.19094      31398.786      1.148983     
  14262500  -1615.0439      1784.2087      169.16483      189.30766      256.63787      177.20003      31401.93       1.1490098    
  14263000  -1584.6972      1794.5963      209.89913      170.92219      258.132        177.17778      31394.149      1.1490224    
  14263500  -1579.1358      1764.3773      185.24155      85.978597      253.78535      177.20333      31403.114      1.1489951    
  14264000  -1610.312       1793.2425      182.93058      294.87297      257.93728      177.19102      31398.832      1.1490034    
  14264500  -1547.8973      1785.0612      237.16391      159.95563      256.76049      177.14062      31381.029      1.1490023    
  14265000  -1581.7906      1817.7948      236.00425      53.489514      261.46884      177.17905      31394.49       1.1489909    
  14265500  -1631.0729      1749.6124      118.53944      223.52692      251.66158      177.22633      31411.244      1.1489908    
  14266000  -1627.0419      1714.0828      87.040806      126.59163      246.55105      177.21505      31407.212      1.1490276    
  14266500  -1563.4771      1729.1674      165.69028      34.219104      248.7208       177.14055      31380.875      1.1490077    
  14267000  -1603.3526      1764.9797      161.62702     -3.8511976      253.87199      177.24547      31417.942      1.148995     
  14267500  -1646.634       1678.9067      32.272647      38.957324      241.49138      177.17014      31391.331      1.1489822    
  14268000  -1682.8457      1741.4627      58.617011      81.646056      250.48935      177.25361      31420.818      1.1489852    
