:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (1.785442 1.785442 1.785442) to (41.840326 41.840326 41.840326)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.015 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.23066917
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034000026
  estimated relative force accuracy = 1.0239007e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 10051 3072
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 9.285 | 9.33 | 9.364 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
  24297000  -1823.5523      1720.769      -102.78322     -7.9081481      247.5128       176.99193      31328.697      1.1489967    
  24297500  -1849.9737      1772.4718     -77.50188       58.303986      254.94964      177.04186      31346.071      1.1489912    
  24298000  -1847.6198      1752.1002     -95.519623      272.3789       252.01942      177.07707      31358.839      1.1490107    
  24298500  -1822.3048      1764.9861     -57.31872      -104.68488      253.87292      176.99539      31329.741      1.1490027    
  24299000  -1819.443       1750.488      -68.955006      110.92378      251.78753      177.02386      31339.906      1.1490002    
  24299500  -1801.2901      1829.6516      28.361443      172.74588      263.1743       177.03628      31344.356      1.1490094    
  24300000  -1773.9015      1769.4391     -4.4624034      76.646466      254.51343      176.97         31320.739      1.1490097    
  24300500  -1782.1266      1768.4911     -13.635507      75.347265      254.37706      177.05081      31349.558      1.1490035    
  24301000  -1779.7804      1732.1713     -47.609019      90.815274      249.15289      176.98568      31326.431      1.1489908    
  24301500  -1877.1664      1738.3131     -138.8533       244.00927      250.03632      177.08393      31361.244      1.1489853    
  24302000  -1889.7628      1719.1343     -170.62846      165.9104       247.27767      177.0863       31361.872      1.1490085    
  24302500  -1840.1976      1804.4906     -35.707001      219.25353      259.55519      177.008        31334.2        1.1490045    
  24303000  -1868.068       1759.6858     -108.38215      80.004626      253.11053      177.04706      31348.041      1.1489887    
  24303500  -1900.6949      1769.7665     -130.92847     -71.031268      254.56052      177.08331      31360.874      1.1490067    
  24304000  -1895.6051      1699.1172     -196.48788      93.29074       244.39843      177.05577      31351.073      1.1489996    
  24304500  -1875.2887      1761.8291     -113.45955      189.23479      253.41882      177.07232      31357.042      1.1490057    
  24305000  -1849.44        1759.1867     -90.253268      15.786202      253.03874      177.04377      31347.087      1.1490245    
  24305500  -1797.1477      1727.8081     -69.339633     -19.539245      248.52529      177.02953      31341.741      1.1489878    
  24306000  -1813.1995      1742.0986     -71.100896      88.963406      250.58081      177.01167      31335.408      1.1490055    
  24306500  -1807.3317      1728.8852     -78.44652       49.415218      248.68021      177.0174       31337.607      1.1490123    
  24307000  -1749.3345      1825.8092      76.47473       93.061984      262.62162      176.95043      31313.768      1.149024     
  24307500  -1767.7841      1780.5574      12.773344      46.900512      256.11267      176.99034      31328.143      1.1489994    
  24308000  -1791.8538      1775.9231     -15.930621      29.545892      255.44608      177.01777      31337.667      1.1489937    
  24308500  -1810.7625      1732.1614     -78.60109       186.13649      249.15146      177.02666      31340.805      1.1489856    
  24309000  -1869.7253      1749.6209     -120.10447      209.454        251.6628       177.10029      31366.92       1.1489797    
  24309500  -1842.2773      1730.3083     -111.969        92.866309      248.88491      177.03008      31342.02       1.149009     
  24310000  -1810.895       1721.5247     -89.370279      28.323315      247.6215       177.04065      31345.746      1.1490184    
  24310500  -1772.1126      1727.0626     -45.049966      39.271322      248.41806      177.02525      31340.459      1.1490051    
  24311000  -1767.7945      1761.828      -5.9665136     -43.391972      253.41865      177.04752      31348.335      1.148999     
  24311500  -1787.0753      1753.7799     -33.295471      177.61278      252.26103      176.97849      31323.999      1.1489804    
  24312000  -1827.5909      1750.6898     -76.901092      68.189751      251.81656      177.09373      31364.652      1.1490017    
  24312500  -1851.7696      1751.1921     -100.57743      152.21006      251.88881      177.07236      31357.008      1.1489959    
  24313000  -1834.9785      1763.972      -71.00655       192.59571      253.72705      177.02306      31339.644      1.1490178    
  24313500  -1788.1982      1777.8918     -10.306321      24.043427      255.72925      177.00969      31334.901      1.1490275    
  24314000  -1763.1628      1762.8488     -0.31402169     175.5527       253.56549      177.01697      31337.571      1.1489976    
  24314500  -1776.4117      1791.586       15.174246      15.463952      257.699        176.99793      31330.821      1.1490125    
  24315000  -1760.3104      1759.8909     -0.41950131     41.623176      253.14003      176.99841      31330.844      1.1489863    
  24315500  -1820.404       1802.9002     -17.503802      61.767706      259.32641      177.02646      31340.881      1.1489814    
  24316000  -1844.4802      1778.8392     -65.640977      275.37274      255.86553      177.01498      31336.755      1.1490062    
  24316500  -1802.891       1760.2893     -42.601729      174.42961      253.19733      176.99565      31329.776      1.1490073    
  24317000  -1806.3861      1758.7638     -47.622344      362.2263       252.9779       177.02769      31341.141      1.1489904    
  24317500  -1833.1263      1749.5008     -83.625476      136.98183      251.64553      176.99172      31328.456      1.1489898    
  24318000  -1795.1999      1764.5414     -30.658509      91.726433      253.80895      177.06952      31356.104      1.1490335    
  24318500  -1727.5755      1768.0744      40.498899     -67.795162      254.31713      176.96461      31318.777      1.1490006    
  24319000  -1794.6153      1827.2355      32.62016       20.67796       262.82677      177.00769      31334.152      1.1489809    
  24319500  -1875.6622      1710.4436     -165.21865      118.26936      246.0276       177.04201      31346.115      1.1489949    
  24320000  -1878.297       1769.5719     -108.7251      -30.769241      254.53253      177.09745      31365.925      1.1489962    
  24320500  -1861.54        1760.524      -101.01601     -105.69823      253.23109      177.02193      31339.053      1.149002     
  24321000  -1854.0723      1771.013      -83.059336     -57.888623      254.73981      177.04112      31345.988      1.1490078    
  24321500  -1754.2255      1715.7408     -38.48472       121.80228      246.78955      176.97089      31321.279      1.1490142    
  24322000  -1763.9443      1737.8925     -26.051766      178.31302      249.97582      177.05493      31350.953      1.1490021    
  24322500  -1728.8774      1743.3152      14.437796      10.033059      250.7558       177.00759      31334.17       1.1489914    
  24323000  -1815.8567      1773.3369     -42.519821      86.369604      255.07408      177.06119      31353.138      1.1489813    
  24323500  -1839.2346      1774.9784     -64.256253      128.67831      255.31019      177.02888      31341.743      1.1490039    
  24324000  -1837.6794      1757.1821     -80.497336      63.377253      252.7504       177.04192      31346.117      1.1489995    
  24324500  -1802.6177      1774.9048     -27.71295       67.069603      255.2996       177.01271      31336.041      1.1490253    
  24325000  -1806.0642      1790.3708     -15.693408     -62.001769      257.52421      177.05562      31351          1.1489905    
  24325500  -1827.3122      1813.2085     -14.103741      179.6858       260.80915      176.99622      31330.127      1.1490014    
  24326000  -1788.0701      1779.6899     -8.380212       5.3587243      255.98789      177.02416      31340.015      1.1489924    
  24326500  -1875.4896      1775.1037     -100.38594     -31.141418      255.32821      177.06823      31355.305      1.149        
  24327000  -1811.688       1725.8155     -85.872581      198.84485      248.23867      176.99707      31330.395      1.1489953    
  24327500  -1909.3084      1801.2898     -108.01863      16.965871      259.09478      177.14182      31381.512      1.1489889    
  24328000  -1872.3062      1712.7829     -159.52336      347.9234       246.36408      176.97944      31324.162      1.1490225    
  24328500  -1868.1101      1828.577      -39.53311      -160.07366      263.01973      177.05548      31350.893      1.1490164    
  24329000  -1781.3556      1747.6322     -33.723378      275.46513      251.37676      176.97951      31324.138      1.1489953    
  24329500  -1820.7604      1776.0842     -44.676161      122.51557      255.46925      176.9943       31329.345      1.1489837    
  24330000  -1884.6503      1766.538      -118.11233      83.599564      254.09614      177.08277      31360.624      1.1490021    
  24330500  -1796.9538      1740.5183     -56.435489      88.524416      250.3535       177.00664      31333.809      1.1490139    
  24331000  -1760.678       1826.0045      65.326508      13.371301      262.64971      176.99558      31329.964      1.1489946    
  24331500  -1787.7582      1802.3169      14.558674      123.98431      259.24252      176.97998      31324.512      1.1490004    
  24332000  -1813.0806      1768.0589     -45.021651      43.978763      254.31491      177.06231      31353.391      1.1489943    
  24332500  -1781.1258      1742.4678     -38.657997      33.623009      250.63391      177.00108      31331.878      1.1490011    
  24333000  -1805.7933      1797.109      -8.6843201      130.74926      258.49343      176.98054      31324.619      1.1489843    
  24333500  -1843.3154      1797.7811     -45.534348      41.010221      258.59009      177.0537       31350.602      1.149006     
  24334000  -1865.5933      1784.631      -80.96234       94.333828      256.6986       177.0446       31347.328      1.1490011    
  24334500  -1829.6092      1810.3326     -19.276589      240.311        260.39548      177.06799      31355.593      1.1490229    
  24335000  -1761.9885      1754.0286     -7.959905       145.35258      252.29681      177.00362      31333.033      1.1490101    
  24335500  -1834.0178      1799.3668     -34.650959     -73.567422      258.81819      177.03099      31342.381      1.1490002    
  24336000  -1770.4129      1762.9803     -7.4325812     -90.401242      253.5844       176.97179      31321.423      1.1489967    
  24336500  -1822.0874      1747.5531     -74.534344     -28.855059      251.36537      177.04805      31348.426      1.1489821    
  24337000  -1879.0117      1793.8139     -85.197819      231.32136      258.01946      177.05417      31350.592      1.1489995    
  24337500  -1887.8015      1790.8567     -96.94478       70.090765      257.59411      177.06251      31353.579      1.1490084    
  24338000  -1787.1023      1735.5425     -51.559798      194.75956      249.63779      177.00093      31331.629      1.1490059    
  24338500  -1837.5378      1763.2973     -74.24052       57.88027       253.63         177.06072      31353.088      1.1489998    
  24339000  -1767.0241      1844.8628      77.838679     -8.5066985      265.36226      176.99716      31330.397      1.1490244    
  24339500  -1725.2226      1791.0895      65.866827      141.4713       257.62758      176.96399      31318.899      1.1490009    
  24340000  -1745.8002      1807.8775      62.077285      122.39586      260.04235      177.0113       31335.555      1.1489983    
  24340500  -1767.1971      1826.9309      59.733852      61.595205      262.78296      176.93374      31308.036      1.1489837    
  24341000  -1858.2119      1773.2341     -84.97784       244.70249      255.0593       177.07416      31357.673      1.148993     
  24341500  -1794.1186      1747.152      -46.966619      183.15939      251.30768      177.0079       31334.392      1.1490045    
  24342000  -1843.0043      1818.6817     -24.322633     -38.687676      261.59641      177.0488       31348.716      1.1489981    
  24342500  -1871.0887      1724.4336     -146.65503      216.93619      248.03991      177.12017      31374.016      1.1489886    
  24343000  -1858.4825      1714.1483     -144.33423      236.29827      246.56048      176.99821      31330.733      1.148993     
  24343500  -1825.2847      1787.8185     -37.466236      215.67769      257.15709      177.10934      31369.986      1.1490266    
  24344000  -1771.6536      1776.3296      4.6759918      7.0230787      255.50455      176.92608      31305.434      1.149        
  24344500  -1848.172       1782.2492     -65.922756     -14.886325      256.35602      177.05425      31350.528      1.1489907    
  24345000  -1860.4998      1773.4485     -87.051299      139.31487      255.09014      177.03174      31342.674      1.1489984    
  24345500  -1851.9192      1794.8284     -57.090742      226.01152      258.16539      177.06         31352.666      1.1490111    
  24346000  -1838.0285      1767.8272     -70.201311      88.758693      254.28157      176.9938       31329.166      1.1490098    
  24346500  -1809.909       1767.2756     -42.633409      105.18974      254.20224      177.06466      31354.246      1.1490025    
  24347000  -1785.6098      1765.8845     -19.725281      128.82383      254.00214      176.95532      31315.543      1.1490143    
  24347500  -1782.7168      1767.8176     -14.899164      105.15813      254.2802       177.02949      31341.927      1.1489969    
  24348000  -1835.1345      1758.9733     -76.161217      146.5794       253.00805      177.00982      31334.951      1.1489798    
  24348500  -1888.6154      1798.2949     -90.320472      27.893524      258.664        177.07082      31356.379      1.1489966    
  24349000  -1888.8371      1746.0178     -142.81931      232.52428      251.14454      177.05419      31350.567      1.1489979    
  24349500  -1867.7594      1761.8611     -105.89836      88.958403      253.42342      177.03433      31343.363      1.1490327    
  24350000  -1794.4749      1754.0357     -40.439263      18.608091      252.29782      176.9739       31322.101      1.1489957    
  24350500  -1820.0485      1729.0706     -90.97792       63.410481      248.70688      177.02611      31340.519      1.1489963    
  24351000  -1792.1997      1729.4223     -62.777456      25.572731      248.75746      177.01621      31337.141      1.1489916    
  24351500  -1797.7547      1733.3593     -64.395411      217.80887      249.32376      177.03994      31345.514      1.1489961    
  24352000  -1818.4631      1736.393      -82.070097      54.750621      249.76013      177.05047      31349.469      1.1490036    
  24352500  -1790.7027      1749.2363     -41.466435     -93.640999      251.60749      177.0379       31344.927      1.1490041    
  24353000  -1820.3405      1764.4904     -55.850156     -28.725277      253.80161      177.0527       31350.081      1.1490008    
  24353500  -1727.3502      1781.9713      54.621111      304.72638      256.31604      176.94568      31312.245      1.1490034    
  24354000  -1731.8602      1781.1681      49.307899      130.53744      256.20051      177.00494      31333.171      1.149022     
  24354500  -1689.4382      1756.5066      67.068369      97.229212      252.65324      176.93383      31308.14       1.1489887    
  24355000  -1769.0856      1791.4748      22.389183      274.94783      257.683        177.0146       31336.583      1.1489786    
  24355500  -1826.2849      1748.7642     -77.520729      20.876371      251.53958      177.04315      31346.7        1.1489848    
  24356000  -1865.145       1796.7158     -68.429266      76.578761      258.43686      177.00615      31333.675      1.1490074    
  24356500  -1819.5103      1758.1479     -61.362446     -89.721497      252.88932      177.04091      31345.785      1.1490061    
  24357000  -1788.963       1737.715      -51.247997      179.6432       249.95028      176.99981      31331.424      1.148998     
  24357500  -1764.2427      1769.5445      5.3018042     -154.7077       254.52858      176.98018      31324.243      1.1490253    
  24358000  -1759.5181      1789.3655      29.847428      33.03442       257.37961      177.01289      31335.947      1.1489971    
  24358500  -1769.3764      1776.8374      7.4609272      3.6479798      255.57758      176.93524      31308.565      1.1490021    
  24359000  -1771.7515      1780.3633      8.6117248      153.28404      256.08474      177.02961      31341.949      1.149011     
  24359500  -1795.901       1779.7154     -16.185618     -130.72426      255.99155      176.98366      31325.605      1.1490001    
  24360000  -1801.5906      1771.6181     -29.972428      98.017545      254.82686      176.99888      31331.006      1.1489973    
  24360500  -1910.0807      1752.0475     -158.03316      81.727555      252.01185      177.12179      31374.269      1.1489825    
  24361000  -1818.5724      1736.9243     -81.648045      123.5007       249.83655      176.98558      31326.584      1.1490049    
  24361500  -1868.0897      1796.406      -71.683628     -110.18375      258.39231      177.13185      31378.009      1.1489767    
  24362000  -1944.6052      1786.0802     -158.52493      194.28241      256.90706      177.03042      31342.257      1.1489961    
  24362500  -1889.0106      1736.0713     -152.93933      212.20688      249.71385      177.10032      31366.715      1.1490149    
  24363000  -1833.9333      1750.9813     -82.951976      47.397772      251.85849      177.01634      31337.085      1.1490169    
  24363500  -1793.966       1760.7806     -33.185402      113.18325      253.26801      176.98079      31324.442      1.149012     
  24364000  -1762.4006      1745.981      -16.419527      29.40573       251.13926      177.00918      31334.625      1.1489979    
  24364500  -1759.9484      1738.4419     -21.506499     -69.870717      250.05484      177.04501      31347.33       1.1489982    
  24365000  -1764.1984      1742.1461     -22.052317      4.2954954      250.58764      177.00766      31334.295      1.149004     
  24365500  -1802.3187      1778.9678     -23.350982      139.38537      255.88402      177.0108       31335.195      1.1489839    
  24366000  -1809.2442      1745.6839     -63.560342      64.20208       251.09651      177.04825      31348.486      1.1490096    
  24366500  -1761.8865      1788.3954      26.508851      56.125205      257.24007      176.97946      31324.208      1.1490011    
  24367000  -1803.3483      1739.169      -64.179285      78.139734      250.15942      177.01224      31335.487      1.1489875    
  24367500  -1828.3083      1738.6046     -89.703661      262.89681      250.07824      176.97751      31323.315      1.1489811    
  24368000  -1896.9489      1773.8608     -123.08806     -145.28045      255.14944      177.08307      31360.624      1.1490017    
  24368500  -1755.5438      1750.5216     -5.0221233      57.842714      251.79237      176.99529      31329.847      1.1490208    
  24369000  -1805.61        1792.7013     -12.908712     -46.986793      257.85942      177.01805      31337.676      1.1489917    
  24369500  -1798.1686      1761.3673     -36.801322      289.02165      253.35239      176.99291      31329.059      1.1489863    
  24370000  -1871.386       1837.4598     -33.926241      65.155145      264.29742      177.07834      31359.103      1.1490285    
  24370500  -1781.0719      1768.6456     -12.426278      183.858        254.39929      176.9869       31326.922      1.1489987    
  24371000  -1809.8442      1750.0511     -59.793141      288.78653      251.72468      177.01581      31337.053      1.1490069    
  24371500  -1834.9834      1816.2892     -18.694166      42.397321      261.25228      177.00146      31331.746      1.1489978    
  24372000  -1784.1821      1790.5573      6.3752021      153.10126      257.55103      177.01379      31336.249      1.1489954    
  24372500  -1845.2556      1790.6676     -54.587958      76.936091      257.5669       177.0382       31344.854      1.1489938    
  24373000  -1820.5735      1778.3684     -42.205168      120.56062      255.7978       176.99014      31327.917      1.1490025    
  24373500  -1802.3983      1762.0234     -40.374902      224.6104       253.44676      177.04038      31345.594      1.1490087    
  24374000  -1784.1888      1770.8466     -13.342247     -69.27061       254.71587      176.97712      31323.311      1.1489907    
  24374500  -1890.8189      1773.6135     -117.20539      154.74496      255.11387      177.04742      31348.151      1.1489865    
  24375000  -1894.6984      1768.5769     -126.1216       278.07108      254.3894       177.08074      31359.852      1.1489964    
  24375500  -1867.2682      1720.4237     -146.84451      133.04944      247.46313      177.07172      31356.669      1.1490041    
  24376000  -1843.4808      1752.0612     -91.41963       75.856142      252.01381      177.03236      31342.774      1.1490003    
  24376500  -1865.1028      1674.5327     -190.57017      119.33352      240.86223      177.09458      31364.785      1.1489854    
  24377000  -1858.2779      1733.8536     -124.4243       90.173096      249.39486      177.07737      31358.933      1.1490134    
  24377500  -1850.3066      1748.064      -102.24261      36.755032      251.43886      177.02187      31338.987      1.1490199    
  24378000  -1810.6693      1719.1376     -91.531779      116.35402      247.27813      177.06514      31354.393      1.1490117    
  24378500  -1714.7769      1778.706       63.929039      91.491625      255.84636      176.95761      31316.514      1.1490158    
  24379000  -1775.3231      1761.4801     -13.843056      26.313675      253.36862      177.07442      31357.832      1.1489762    
  24379500  -1786.6053      1789.7656      3.1603912      254.47278      257.43717      176.95109      31314.232      1.1490038    
  24380000  -1811.0769      1789.2365     -21.840463      163.02188      257.36105      176.9988       31330.69       1.1489997    
  24380500  -1776.0416      1788.9266      12.885026      50.772529      257.31648      176.95846      31316.776      1.1490163    
  24381000  -1751.2602      1770.4606      19.200406      206.64201      254.66036      177.02049      31338.715      1.1489769    
  24381500  -1848.5539      1741.8309     -106.72297     -49.601725      250.5423       177.03493      31343.567      1.1489982    
  24382000  -1844.6662      1748.715      -95.951166     -106.89733      251.53251      177.03894      31345.044      1.1490005    
  24382500  -1788.3741      1702.4301     -85.944011      264.63584      244.87495      176.97424      31322.166      1.1490067    
  24383000  -1807.9192      1774.4977     -33.42151      -50.905675      255.24104      177.06737      31355.178      1.1490082    
  24383500  -1758.9488      1752.9443     -6.0045533      44.804896      252.14084      176.99241      31328.906      1.1489904    
  24384000  -1835.696       1763.1627     -72.533235     -12.644548      253.61065      177.00097      31331.548      1.1489866    
  24384500  -1825.3102      1785.6906     -39.619683     -23.732112      256.85101      177.05958      31352.711      1.1490153    
  24385000  -1808.0032      1803.7117     -4.2914918      208.1934       259.44315      177.0088       31334.58       1.1489986    
  24385500  -1802.4569      1762.3253     -40.131591      112.66353      253.49019      176.98216      31325.151      1.1490097    
  24386000  -1803.4752      1795.329      -8.1462193      163.17564      258.23739      177.03552      31343.989      1.1489988    
  24386500  -1761.106       1751.6536     -9.4524426      1.4103483      251.95518      177.02691      31341.045      1.148996     
  24387000  -1796.9795      1743.6613     -53.318222      51.573125      250.80558      177.01815      31337.996      1.1489839    
  24387500  -1854.1383      1777.0705     -77.067771      117.69091      255.61112      177.05791      31351.993      1.1490104    
  24388000  -1790.4205      1736.8077     -53.612774     -1.2436464      249.81978      177.03313      31343.209      1.1490059    
  24388500  -1857.1919      1745.0249     -112.16703      209.54332      251.00172      177.06771      31355.193      1.1489858    
  24389000  -1854.2301      1758.5311     -95.699001      207.00467      252.94444      177.06747      31355.266      1.149008     
  24389500  -1753.2598      1734.6602     -18.599548     -53.728148      249.51089      176.99509      31329.975      1.1490173    
  24390000  -1790.1381      1735.9289     -54.209198      289.55214      249.69337      177.02349      31339.636      1.1489964    
  24390500  -1760.2448      1759.4227     -0.82202353     129.4095       253.07269      177.04009      31345.716      1.1489998    
  24391000  -1808.8302      1771.5548     -37.275421      51.836421      254.81775      176.98363      31325.576      1.1489847    
  24391500  -1833.98        1812.0815     -21.898488     -25.208282      260.64704      177.04082      31345.81       1.1490111    
  24392000  -1778.021       1765.6436     -12.377458      101.80235      253.96749      176.97138      31321.492      1.1490075    
  24392500  -1890.4041      1732.9255     -157.47851      54.684412      249.26137      177.16176      31388.476      1.148971     
  24393000  -1866.5899      1680.9459     -185.64396      254.43457      241.7847       176.97615      31323.1        1.1490094    
  24393500  -1893.0959      1756.5344     -136.56151     -15.101137      252.65723      177.08338      31360.724      1.1490018    
  24394000  -1836.59        1757.2543     -79.335659      99.648774      252.76078      177.03984      31345.492      1.1490055    
  24394500  -1833.8417      1749.7247     -84.117029      8.5901958      251.67773      177.03216      31342.68       1.1490062    
  24395000  -1852.3245      1749.9715     -102.353        69.995356      251.71324      177.04636      31347.88       1.1489833    
  24395500  -1841.4125      1836.0243     -5.3882637      102.47744      264.09093      177.01929      31338.218      1.1490228    
  24396000  -1756.2242      1796.6437      40.41942       241.85755      258.42649      176.99244      31328.985      1.149009     
  24396500  -1754.2435      1766.8845      12.64095       162.51518      254.14597      176.98071      31324.493      1.1490106    
  24397000  -1760.9458      1770.0885      9.142708       199.6686       254.60683      176.9839       31325.822      1.1489997    
  24397500  -1813.4602      1846.8793      33.419038      155.33945      265.6523       177.03271      31342.982      1.1489919    
  24398000  -1750.9943      1796.9449      45.950638      175.13007      258.46982      176.96572      31319.394      1.1490072    
  24398500  -1730.3071      1767.39        37.082844      252.64959      254.21868      176.90951      31299.552      1.1490112    
  24399000  -1734.1311      1784.0198      49.88871      -97.87752       256.6107       177.01459      31336.664      1.1490184    
  24399500  -1710.1828      1739.486       29.303144      169.23836      250.20501      177.00735      31334.132      1.1490066    
  24400000  -1682.2434      1821.6264      139.38296      278.69149      262.01996      176.92888      31306.618      1.1490047    
  24400500  -1722.4468      1813.1112      90.664453      3.2793175      260.79516      177.07203      31356.95       1.1489971    
  24401000  -1734.8199      1715.9894     -18.830557      100.52759      246.8253       176.8982       31295.599      1.148982     
  24401500  -1826.3382      1848.9551      22.6169        104.46381      265.95089      177.07644      31358.448      1.1490009    
  24402000  -1795.7272      1780.9524     -14.774795      71.946105      256.16948      176.97388      31322.304      1.1489929    
  24402500  -1843.2937      1785.0755     -58.218248     -196.69523      256.76254      177.03554      31344.052      1.1489888    
  24403000  -1860.6155      1803.5426     -57.072844     -27.828764      259.41882      177.03114      31342.457      1.1489951    
  24403500  -1796.4829      1731.0919     -65.391026      257.85223      248.99763      176.99678      31330.36       1.1490018    
  24404000  -1812.7819      1768.3059     -44.476         7.5254761      254.35043      177.07587      31358.312      1.1490103    
  24404500  -1795.2687      1745.3734     -49.895245      175.97283      251.05186      176.97736      31323.548      1.1489892    
  24405000  -1785.5851      1788.318       2.7328929     -26.407086      257.22894      177.08008      31359.863      1.1490029    
  24405500  -1816.4414      1744.3392     -72.102269      267.62047      250.90309      177.06897      31355.935      1.1489663    
  24406000  -1932.5638      1744.5016     -188.06224     -39.907991      250.92645      177.09209      31364.093      1.1489942    
  24406500  -1914.7232      1757.6018     -157.12144      8.9917658      252.81076      177.09135      31363.624      1.1490196    
  24407000  -1813.5737      1751.6271     -61.94654       89.200306      251.95138      176.98303      31325.48       1.149        
  24407500  -1823.1001      1765.8708     -57.229296      50.24319       254.00017      177.05944      31352.375      1.1490058    
  24408000  -1766.4815      1787.6144      21.13286       37.331764      257.12773      176.96647      31319.493      1.1490088    
  24408500  -1735.7137      1752.8928      17.179089      277.7394       252.13344      176.96748      31320.034      1.1489917    
  24409000  -1789.3146      1805.8249      16.510248      167.22415      259.7471       177.01842      31337.815      1.149023     
  24409500  -1678.206       1766.318       88.111974      57.04496       254.06449      176.94823      31313.294      1.1490023    
  24410000  -1757.383       1739.8449     -17.538091      79.701983      250.25664      177.03899      31345.415      1.1489747    
  24410500  -1856.7954      1775.118      -81.67733      -11.983183      255.33028      177.06749      31355.452      1.1489763    
  24411000  -1876.9149      1777.3561     -99.558781      217.25994      255.6522       177.10211      31367.667      1.1489925    
  24411500  -1861.2176      1778.9527     -82.264848      216.70414      255.88185      176.97599      31323.037      1.1489986    
  24412000  -1911.1574      1736.81       -174.34739     -105.80024      249.82011      177.1114       31370.804      1.1489992    
  24412500  -1843.4164      1703.5452     -139.87117      73.063853      245.03536      177.07518      31358.143      1.1490186    
  24413000  -1796.1967      1753.7136     -42.483159      79.046778      252.25149      177.0225       31339.445      1.1490124    
  24413500  -1730.64        1715.5471     -15.092966      164.28501      246.76168      176.95228      31314.476      1.1490021    
  24414000  -1767.6989      1801.5617      33.862884      26.672416      259.1339       177.03851      31345.087      1.1489828    
  24414500  -1827.7303      1744.8818     -82.848541      185.77666      250.98114      177.00607      31333.559      1.1489825    
  24415000  -1865.0581      1799.2026     -65.855557      179.12718      258.79456      177.05326      31350.459      1.1490005    
  24415500  -1818.2562      1776.0378     -42.218403      278.81545      255.46258      176.99757      31330.497      1.149012     
  24416000  -1812.2953      1792.6181     -19.677217      53.724838      257.84746      176.98954      31327.7        1.1490144    
  24416500  -1771.9608      1784.6883      12.727518      272.25115      256.70686      176.99126      31328.356      1.1490075    
  24417000  -1777.3369      1760.8248     -16.512077      232.6765       253.27436      177.00735      31334.21       1.1489896    
  24417500  -1798.5976      1818.2083      19.610664      91.546607      261.52832      177.00317      31332.429      1.149025     
  24418000  -1723.9147      1736.9278      13.013088      141.66354      249.83705      176.95688      31316.308      1.1490038    
  24418500  -1737.2469      1764.7696      27.522678      17.521651      253.84177      176.97136      31321.126      1.1489982    
  24419000  -1819.548       1744.2034     -75.344562      226.65243      250.88357      177.02989      31342.078      1.1489835    
  24419500  -1799.6296      1750.283      -49.346611      43.723842      251.75805      177.02864      31341.419      1.1490146    
  24420000  -1769.9145      1735.4604     -34.454119      238.95217      249.62598      177.06277      31353.791      1.1489992    
  24420500  -1772.5312      1749.4242     -23.106987      21.919742      251.63451      176.91944      31302.849      1.1490163    
  24421000  -1758.9812      1771.05        12.068877      29.724107      254.74514      177.03409      31343.553      1.1490082    
  24421500  -1689.7054      1734.8024      45.096984     -25.154196      249.53133      176.92526      31305.154      1.149001     
  24422000  -1772.5693      1789.2234      16.654036     -57.690617      257.35916      177.04687      31347.886      1.1489874    
  24422500  -1770.6706      1807.2029      36.532291      62.289783      259.94531      176.93192      31307.447      1.1490017    
